0022301192,1610612755,Philadelphia 76ers,107.0,86.9,20.1,0.732,2.14,20.5,100.0,0.5,0.521
0022301192,1610612751,Brooklyn Nets,86.9,107.0,-20.1,0.594,1.46,15.5,99.0,0.44,0.475
0022301194,1610612750,Minnesota Timberwolves,114.0,133.0,-19.0,0.611,0.92,17.0,93.0,0.579,0.634
0022301194,1610612756,Phoenix Suns,133.0,114.0,19.0,0.596,2.15,20.8,94.0,0.64,0.665
0022301199,1610612746,LA Clippers,98.1,108.4,-10.3,0.561,1.92,15.7,107.0,0.433,0.471
0022301199,1610612745,Houston Rockets,108.4,98.1,10.3,0.62,1.72,19.6,107.0,0.539,0.531
0022301188,1610612754,Indiana Pacers,146.7,107.5,39.3,0.631,2.56,25.4,107.0,0.745,0.752
0022301188,1610612737,Atlanta Hawks,107.5,146.7,-39.3,0.641,1.47,17.5,107.0,0.506,0.57
0022301190,1610612752,New York Knicks,114.3,114.4,-0.1,0.587,1.29,18.2,105.0,0.571,0.599
0022301190,1610612741,Chicago Bulls,114.4,114.3,0.1,0.51,2.08,17.2,104.0,0.525,0.551
0022301193,1610612763,Memphis Grizzlies,107.8,122.3,-14.6,0.489,1.69,15.4,103.0,0.49,0.514
0022301193,1610612743,Denver Nuggets,122.3,107.8,14.6,0.696,1.78,21.3,103.0,0.584,0.627
0022301189,1610612748,Miami Heat,116.8,104.0,12.8,0.63,1.53,20.2,101.0,0.58,0.619
0022301189,1610612761,Toronto Raptors,104.0,116.8,-12.8,0.605,1.21,16.3,99.0,0.472,0.519
0022301192,1610612755,Philadelphia 76ers,107.0,86.9,20.1,0.732,2.14,20.5,100.0,0.5,0.521
0022301192,1610612751,Brooklyn Nets,86.9,107.0,-20.1,0.594,1.46,15.5,99.0,0.44,0.475
0022301194,1610612750,Minnesota Timberwolves,114.0,133.0,-19.0,0.611,0.92,17.0,93.0,0.579,0.634
0022301194,1610612756,Phoenix Suns,133.0,114.0,19.0,0.596,2.15,20.8,94.0,0.64,0.665
0022301199,1610612746,LA Clippers,98.1,108.4,-10.3,0.561,1.92,15.7,107.0,0.433,0.471
0022301199,1610612745,Houston Rockets,108.4,98.1,10.3,0.62,1.72,19.6,107.0,0.539,0.531
0022301188,1610612754,Indiana Pacers,146.7,107.5,39.3,0.631,2.56,25.4,107.0,0.745,0.752
0022301188,1610612737,Atlanta Hawks,107.5,146.7,-39.3,0.641,1.47,17.5,107.0,0.506,0.57
0022301190,1610612752,New York Knicks,114.3,114.4,-0.1,0.587,1.29,18.2,105.0,0.571,0.599
0022301190,1610612741,Chicago Bulls,114.4,114.3,0.1,0.51,2.08,17.2,104.0,0.525,0.551
0022301193,1610612763,Memphis Grizzlies,107.8,122.3,-14.6,0.489,1.69,15.4,103.0,0.49,0.514
0022301193,1610612743,Denver Nuggets,122.3,107.8,14.6,0.696,1.78,21.3,103.0,0.584,0.627
0022301189,1610612748,Miami Heat,116.8,104.0,12.8,0.63,1.53,20.2,101.0,0.58,0.619
0022301189,1610612761,Toronto Raptors,104.0,116.8,-12.8,0.605,1.21,16.3,99.0,0.472,0.519
0022301200,1610612758,Sacramento Kings,122.2,82.8,39.4,0.674,2.07,20.4,99.0,0.569,0.612
0022301200,1610612757,Portland Trail Blazers,82.8,122.2,-39.4,0.581,1.0,12.7,99.0,0.352,0.389
0022301191,1610612753,Orlando Magic,120.2,92.6,27.6,0.643,1.93,20.1,94.0,0.559,0.605
0022301191,1610612749,Milwaukee Bucks,92.6,120.2,-27.6,0.533,0.94,13.5,95.0,0.447,0.517
0022301187,1610612739,Cleveland Cavaliers,113.4,123.7,-10.3,0.682,2.14,21.3,97.0,0.559,0.567
0022301187,1610612766,Charlotte Hornets,123.7,113.4,10.3,0.783,3.6,25.4,97.0,0.61,0.626
0022301196,1610612760,Oklahoma City Thunder,127.4,81.9,45.5,0.704,2.53,24.2,106.0,0.629,0.649
0022301196,1610612742,Dallas Mavericks,81.9,127.4,-45.5,0.594,1.27,13.7,105.0,0.371,0.412
0022301198,1610612744,Golden State Warriors,123.0,116.0,7.0,0.778,3.89,23.6,100.0,0.553,0.591
0022301198,1610612762,Utah Jazz,116.0,123.0,-7.0,0.478,1.1,15.9,100.0,0.596,0.604
0022301186,1610612738,Boston Celtics,124.5,116.2,8.3,0.569,1.71,20.1,106.0,0.663,0.672
0022301186,1610612764,Washington Wizards,116.2,124.5,-8.3,0.673,2.75,21.7,105.0,0.544,0.568
0022301195,1610612740,New Orleans Pelicans,105.9,122.8,-16.9,0.634,1.37,19.0,102.0,0.564,0.586
0022301195,1610612747,Los Angeles Lakers,122.8,105.9,16.9,0.667,2.13,22.5,101.0,0.615,0.653
0022301197,1610612759,San Antonio Spurs,123.0,94.1,28.9,0.673,2.36,22.9,100.0,0.621,0.633
0022301197,1610612765,Detroit Pistons,94.1,123.0,-28.9,0.472,1.21,12.9,101.0,0.435,0.471
0022301178,1610612750,Minnesota Timberwolves,105.8,105.0,0.9,0.763,2.07,21.5,103.0,0.544,0.594
0022301178,1610612737,Atlanta Hawks,105.0,105.8,-0.9,0.575,1.53,16.5,101.0,0.494,0.525
0022301176,1610612748,Miami Heat,127.6,106.2,21.4,0.822,5.29,26.4,98.0,0.622,0.65
0022301176,1610612761,Toronto Raptors,106.2,127.6,-21.4,0.622,1.35,18.2,97.0,0.545,0.594
0022301172,1610612764,Washington Wizards,121.0,120.6,0.4,0.711,2.67,22.4,105.0,0.628,0.643
0022301172,1610612741,Chicago Bulls,120.6,121.0,-0.4,0.583,2.15,18.5,107.0,0.561,0.585
0022301177,1610612763,Memphis Grizzlies,118.8,119.4,-0.6,0.442,1.27,13.7,101.0,0.542,0.576
0022301177,1610612747,Los Angeles Lakers,119.4,118.8,0.6,0.595,1.32,17.9,103.0,0.599,0.641
0022301173,1610612738,Boston Celtics,129.7,98.0,31.7,0.63,5.67,22.7,101.0,0.587,0.597
0022301173,1610612766,Charlotte Hornets,98.0,129.7,-31.7,0.625,1.0,15.9,100.0,0.52,0.572
0022301191,1610612753,Orlando Magic,120.2,92.6,27.6,0.643,1.93,20.1,94.0,0.559,0.605
0022301191,1610612749,Milwaukee Bucks,92.6,120.2,-27.6,0.533,0.94,13.5,95.0,0.447,0.517
0022301186,1610612738,Boston Celtics,124.5,116.2,8.3,0.569,1.71,20.1,106.0,0.663,0.672
0022301186,1610612764,Washington Wizards,116.2,124.5,-8.3,0.673,2.75,21.7,105.0,0.544,0.568
0022301187,1610612739,Cleveland Cavaliers,113.4,123.7,-10.3,0.682,2.14,21.3,97.0,0.559,0.567
0022301187,1610612766,Charlotte Hornets,123.7,113.4,10.3,0.783,3.6,25.4,97.0,0.61,0.626
0022301199,1610612746,LA Clippers,98.1,108.4,-10.3,0.561,1.92,15.7,107.0,0.433,0.471
0022301199,1610612745,Houston Rockets,108.4,98.1,10.3,0.62,1.72,19.6,107.0,0.539,0.531
0022301190,1610612752,New York Knicks,114.3,114.4,-0.1,0.587,1.29,18.2,105.0,0.571,0.599
0022301190,1610612741,Chicago Bulls,114.4,114.3,0.1,0.51,2.08,17.2,104.0,0.525,0.551
0022301197,1610612759,San Antonio Spurs,123.0,94.1,28.9,0.673,2.36,22.9,100.0,0.621,0.633
0022301197,1610612765,Detroit Pistons,94.1,123.0,-28.9,0.472,1.21,12.9,101.0,0.435,0.471
0022301200,1610612758,Sacramento Kings,122.2,82.8,39.4,0.674,2.07,20.4,99.0,0.569,0.612
0022301200,1610612757,Portland Trail Blazers,82.8,122.2,-39.4,0.581,1.0,12.7,99.0,0.352,0.389
0022301198,1610612744,Golden State Warriors,123.0,116.0,7.0,0.778,3.89,23.6,100.0,0.553,0.591
0022301198,1610612762,Utah Jazz,116.0,123.0,-7.0,0.478,1.1,15.9,100.0,0.596,0.604
0022301189,1610612748,Miami Heat,116.8,104.0,12.8,0.63,1.53,20.2,101.0,0.58,0.619
0022301189,1610612761,Toronto Raptors,104.0,116.8,-12.8,0.605,1.21,16.3,99.0,0.472,0.519
0022301193,1610612763,Memphis Grizzlies,107.8,122.3,-14.6,0.489,1.69,15.4,103.0,0.49,0.514
0022301193,1610612743,Denver Nuggets,122.3,107.8,14.6,0.696,1.78,21.3,103.0,0.584,0.627
0022301195,1610612740,New Orleans Pelicans,105.9,122.8,-16.9,0.634,1.37,19.0,102.0,0.564,0.586
0022301195,1610612747,Los Angeles Lakers,122.8,105.9,16.9,0.667,2.13,22.5,101.0,0.615,0.653
0022301192,1610612755,Philadelphia 76ers,107.0,86.9,20.1,0.732,2.14,20.5,100.0,0.5,0.521
0022301192,1610612751,Brooklyn Nets,86.9,107.0,-20.1,0.594,1.46,15.5,99.0,0.44,0.475
0022301194,1610612750,Minnesota Timberwolves,114.0,133.0,-19.0,0.611,0.92,17.0,93.0,0.579,0.634
0022301194,1610612756,Phoenix Suns,133.0,114.0,19.0,0.596,2.15,20.8,94.0,0.64,0.665
0022301196,1610612760,Oklahoma City Thunder,127.4,81.9,45.5,0.704,2.53,24.2,106.0,0.629,0.649
0022301196,1610612742,Dallas Mavericks,81.9,127.4,-45.5,0.594,1.27,13.7,105.0,0.371,0.412
0022301188,1610612754,Indiana Pacers,146.7,107.5,39.3,0.631,2.56,25.4,107.0,0.745,0.752
0022301188,1610612737,Atlanta Hawks,107.5,146.7,-39.3,0.641,1.47,17.5,107.0,0.506,0.57
0022301180,1610612759,San Antonio Spurs,121.0,121.2,-0.2,0.689,1.72,21.5,100.0,0.618,0.636
0022301180,1610612743,Denver Nuggets,121.2,121.0,0.2,0.633,3.44,21.9,99.0,0.572,0.592
0022301175,1610612752,New York Knicks,123.3,120.2,3.1,0.553,4.2,17.5,90.0,0.542,0.59
0022301175,1610612751,Brooklyn Nets,120.2,123.3,-3.1,0.537,1.57,17.4,89.0,0.567,0.592
0022301171,1610612755,Philadelphia 76ers,121.4,108.7,12.7,0.524,1.69,16.3,103.0,0.58,0.623
0022301171,1610612753,Orlando Magic,108.7,121.4,-12.7,0.581,2.27,17.6,104.0,0.495,0.533
0022301172,1610612764,Washington Wizards,121.0,120.6,0.4,0.711,2.67,22.4,105.0,0.628,0.643
0022301172,1610612741,Chicago Bulls,120.6,121.0,-0.4,0.583,2.15,18.5,107.0,0.561,0.585
0022301179,1610612760,Oklahoma City Thunder,123.8,107.0,16.8,0.617,2.9,21.2,101.0,0.601,0.639
0022301179,1610612749,Milwaukee Bucks,107.0,123.8,-16.8,0.643,1.42,19.7,100.0,0.559,0.59
0022301181,1610612742,Dallas Mavericks,89.0,107.0,-18.0,0.556,1.0,15.6,100.0,0.482,0.504
0022301181,1610612765,Detroit Pistons,107.0,89.0,18.0,0.5,3.29,17.8,100.0,0.526,0.541
0022301178,1610612750,Minnesota Timberwolves,105.8,105.0,0.9,0.763,2.07,21.5,103.0,0.544,0.594
0022301178,1610612737,Atlanta Hawks,105.0,105.8,-0.9,0.575,1.53,16.5,101.0,0.494,0.525
0022301183,1610612757,Portland Trail Blazers,109.2,118.4,-9.2,0.541,2.86,14.8,98.0,0.453,0.496
0022301183,1610612745,Houston Rockets,118.4,109.2,9.2,0.568,2.78,18.5,98.0,0.538,0.575
0022301174,1610612739,Cleveland Cavaliers,126.5,116.5,10.0,0.56,2.55,19.4,102.0,0.595,0.614
0022301174,1610612754,Indiana Pacers,116.5,126.5,-10.0,0.804,2.64,24.7,103.0,0.567,0.608
0022301177,1610612763,Memphis Grizzlies,118.8,119.4,-0.6,0.442,1.27,13.7,101.0,0.542,0.576
0022301177,1610612747,Los Angeles Lakers,119.4,118.8,0.6,0.595,1.32,17.9,103.0,0.599,0.641
0022301176,1610612748,Miami Heat,127.6,106.2,21.4,0.822,5.29,26.4,98.0,0.622,0.65
0022301176,1610612761,Toronto Raptors,106.2,127.6,-21.4,0.622,1.35,18.2,97.0,0.545,0.594
0022301173,1610612738,Boston Celtics,129.7,98.0,31.7,0.63,5.67,22.7,101.0,0.587,0.597
0022301173,1610612766,Charlotte Hornets,98.0,129.7,-31.7,0.625,1.0,15.9,100.0,0.52,0.572
0022301185,1610612758,Sacramento Kings,113.8,114.9,-1.1,0.65,3.71,20.0,94.0,0.516,0.551
0022301185,1610612756,Phoenix Suns,114.9,113.8,1.1,0.625,1.32,19.6,94.0,0.605,0.647
0022301184,1610612746,LA Clippers,112.4,112.2,0.1,0.535,1.77,16.4,97.0,0.5,0.522
0022301184,1610612762,Utah Jazz,112.2,112.4,-0.1,0.634,1.44,18.2,98.0,0.5,0.556
0022301182,1610612744,Golden State Warriors,107.9,111.8,-3.8,0.675,1.69,19.5,101.0,0.541,0.572
0022301182,1610612740,New Orleans Pelicans,111.8,107.9,3.8,0.571,2.67,18.5,102.0,0.578,0.587
0022301166,1610612765,Detroit Pistons,107.1,130.9,-23.8,0.711,1.35,20.1,98.0,0.584,0.603
0022301166,1610612741,Chicago Bulls,130.9,107.1,23.8,0.549,3.11,20.1,97.0,0.604,0.619
0022301167,1610612738,Boston Celtics,113.5,121.6,-8.1,0.625,2.08,19.2,96.0,0.558,0.586
0022301167,1610612752,New York Knicks,121.6,113.5,8.1,0.49,1.6,16.9,97.0,0.566,0.571
0022301170,1610612758,Sacramento Kings,123.0,132.4,-9.4,0.565,1.86,19.6,100.0,0.643,0.663
0022301170,1610612740,New Orleans Pelicans,132.4,123.0,9.4,0.714,2.69,24.7,102.0,0.698,0.719
0022301168,1610612762,Utah Jazz,129.2,126.0,3.1,0.614,1.69,19.0,96.0,0.586,0.627
0022301168,1610612745,Houston Rockets,126.0,129.2,-3.1,0.55,2.2,16.1,96.0,0.532,0.578
0022301169,1610612757,Portland Trail Blazers,101.1,108.7,-7.6,0.629,1.69,15.8,91.0,0.402,0.44
0022301169,1610612744,Golden State Warriors,108.7,101.1,7.6,0.667,1.5,19.1,92.0,0.545,0.583
0022301163,1610612760,Oklahoma City Thunder,111.4,78.1,33.3,0.702,2.75,21.3,114.0,0.545,0.576
0022301163,1610612759,San Antonio Spurs,78.1,111.4,-33.3,0.75,1.6,16.7,114.0,0.38,0.425
0022301159,1610612737,Atlanta Hawks,116.3,117.3,-1.0,0.814,1.94,24.6,98.0,0.634,0.64
0022301159,1610612766,Charlotte Hornets,117.3,116.3,1.0,0.625,1.79,19.6,98.0,0.595,0.648
0022301158,1610612739,Cleveland Cavaliers,113.4,101.0,12.4,0.73,1.69,19.6,97.0,0.543,0.58
0022301158,1610612763,Memphis Grizzlies,101.0,113.4,-12.4,0.636,1.31,16.2,97.0,0.476,0.531
0022301164,1610612743,Denver Nuggets,127.5,116.3,11.2,0.674,2.21,22.4,91.0,0.62,0.623
0022301164,1610612750,Minnesota Timberwolves,116.3,127.5,-11.2,0.561,2.3,18.5,92.0,0.579,0.586
0022301160,1610612751,Brooklyn Nets,111.6,107.4,4.2,0.658,1.67,18.3,95.0,0.506,0.549
0022301160,1610612761,Toronto Raptors,107.4,111.6,-4.2,0.543,1.9,14.5,95.0,0.457,0.5
0022301165,1610612746,LA Clippers,104.9,120.4,-15.5,0.523,1.77,17.0,103.0,0.526,0.543
0022301165,1610612756,Phoenix Suns,120.4,104.9,15.5,0.63,2.23,20.2,103.0,0.579,0.61
0022301162,1610612749,Milwaukee Bucks,121.9,104.2,17.7,0.628,1.8,20.0,96.0,0.601,0.63
0022301162,1610612753,Orlando Magic,104.2,121.9,-17.7,0.528,1.19,15.4,95.0,0.532,0.562
0022301161,1610612748,Miami Heat,101.1,122.0,-20.9,0.667,1.22,17.4,91.0,0.488,0.53
0022301161,1610612742,Dallas Mavericks,122.0,101.1,20.9,0.628,3.86,21.3,91.0,0.58,0.599
0022301153,1610612760,Oklahoma City Thunder,109.8,102.9,6.9,0.538,1.5,16.3,102.0,0.556,0.598
0022301153,1610612758,Sacramento Kings,102.9,109.8,-6.9,0.697,1.35,15.6,102.0,0.448,0.489
0022301144,1610612766,Charlotte Hornets,103.0,130.0,-27.0,0.615,2.0,17.9,101.0,0.494,0.529
0022301144,1610612742,Dallas Mavericks,130.0,103.0,27.0,0.7,2.33,23.1,100.0,0.629,0.639
0022301154,1610612762,Utah Jazz,100.0,116.8,-16.8,0.528,1.27,14.5,95.0,0.451,0.491
0022301154,1610612743,Denver Nuggets,116.8,100.0,16.8,0.652,3.0,21.6,95.0,0.564,0.562
0022301148,1610612749,Milwaukee Bucks,115.6,101.1,14.4,0.674,1.61,22.5,90.0,0.636,0.635
0022301148,1610612738,Boston Celtics,101.1,115.6,-14.4,0.73,2.25,20.5,90.0,0.489,0.489
0022301156,1610612756,Phoenix Suns,89.3,102.9,-13.6,0.567,2.13,13.5,103.0,0.382,0.454
0022301156,1610612746,LA Clippers,102.9,89.3,13.6,0.683,1.33,19.9,102.0,0.54,0.572
0022301155,1610612747,Los Angeles Lakers,118.8,132.7,-13.9,0.705,3.88,21.3,101.0,0.521,0.563
0022301155,1610612744,Golden State Warriors,132.7,118.8,13.9,0.787,2.47,26.2,101.0,0.75,0.751
0022301151,1610612763,Memphis Grizzlies,88.8,105.2,-16.4,0.583,2.63,15.2,98.0,0.375,0.4
0022301151,1610612759,San Antonio Spurs,105.2,88.8,16.4,0.714,1.76,21.8,97.0,0.54,0.563
0022301146,1610612761,Toronto Raptors,119.4,135.9,-16.5,0.447,1.4,14.5,103.0,0.527,0.567
0022301146,1610612754,Indiana Pacers,135.9,119.4,16.5,0.611,2.36,21.1,103.0,0.626,0.641
0022301149,1610612741,Chicago Bulls,121.9,134.7,-12.9,0.426,2.22,16.0,96.0,0.591,0.607
0022301149,1610612752,New York Knicks,134.7,121.9,12.9,0.674,2.82,23.2,95.0,0.657,0.697
0022301150,1610612745,Houston Rockets,118.0,107.1,10.9,0.644,2.42,21.5,100.0,0.61,0.628
0022301150,1610612753,Orlando Magic,107.1,118.0,-10.9,0.59,1.53,17.1,99.0,0.494,0.551
0022301152,1610612750,Minnesota Timberwolves,130.0,121.0,9.0,0.698,3.75,21.1,100.0,0.578,0.625
0022301152,1610612764,Washington Wizards,121.0,130.0,-9.0,0.591,2.0,19.2,100.0,0.607,0.627
0022301145,1610612755,Philadelphia 76ers,120.0,101.0,19.0,0.659,3.22,19.8,100.0,0.515,0.555
0022301145,1610612765,Detroit Pistons,101.0,120.0,-19.0,0.588,1.25,15.3,101.0,0.488,0.539
0022301147,1610612737,Atlanta Hawks,100.9,104.5,-3.6,0.622,1.75,17.2,110.0,0.442,0.466
0022301147,1610612748,Miami Heat,104.5,100.9,3.6,0.69,1.61,20.1,112.0,0.58,0.602
0022301157,1610612757,Portland Trail Blazers,104.2,112.2,-8.1,0.7,1.27,20.2,96.0,0.547,0.565
0022301157,1610612740,New Orleans Pelicans,112.2,104.2,8.1,0.694,2.78,18.7,98.0,0.477,0.551
0022301140,1610612759,San Antonio Spurs,103.3,109.0,-5.7,0.705,1.24,18.7,122.0,0.531,0.576
0022301140,1610612755,Philadelphia 76ers,109.0,103.3,5.7,0.596,2.58,18.7,122.0,0.509,0.543
0022301135,1610612766,Charlotte Hornets,121.6,126.0,-4.4,0.644,1.61,21.3,97.0,0.645,0.662
0022301135,1610612760,Oklahoma City Thunder,126.0,121.6,4.4,0.733,1.94,22.8,96.0,0.621,0.64
0022301136,1610612753,Orlando Magic,118.9,104.3,14.7,0.571,2.4,18.1,95.0,0.528,0.574
0022301136,1610612741,Chicago Bulls,104.3,118.9,-14.7,0.526,0.95,15.9,94.0,0.547,0.579
0022301134,1610612738,Boston Celtics,124.0,107.0,17.0,0.694,2.62,24.3,100.0,0.655,0.669
0022301134,1610612757,Portland Trail Blazers,107.0,124.0,-17.0,0.65,1.73,17.5,100.0,0.461,0.497
0022301143,1610612747,Los Angeles Lakers,113.6,123.3,-9.7,0.692,1.8,19.3,103.0,0.53,0.596
0022301143,1610612750,Minnesota Timberwolves,123.3,113.6,9.7,0.58,1.81,19.6,103.0,0.593,0.616
0022301132,1610612746,LA Clippers,120.0,118.0,2.0,0.634,1.63,19.0,100.0,0.571,0.635
0022301132,1610612739,Cleveland Cavaliers,118.0,120.0,-2.0,0.643,2.45,19.6,100.0,0.54,0.591
0022301142,1610612744,Golden State Warriors,122.9,114.6,8.3,0.653,2.0,22.4,96.0,0.609,0.623
0022301142,1610612762,Utah Jazz,114.6,122.9,-8.3,0.538,1.91,16.9,96.0,0.56,0.596
0022301133,1610612754,Indiana Pacers,121.9,121.1,0.8,0.614,3.86,20.9,96.0,0.564,0.614
0022301133,1610612748,Miami Heat,121.1,121.9,-0.8,0.538,3.0,16.7,95.0,0.512,0.586
0022301131,1610612742,Dallas Mavericks,131.3,120.4,10.9,0.457,1.24,14.7,112.0,0.629,0.701
0022301131,1610612745,Houston Rockets,120.4,131.3,-10.9,0.674,2.82,20.6,113.0,0.586,0.627
0022301139,1610612749,Milwaukee Bucks,117.2,132.6,-15.4,0.771,1.93,20.8,93.0,0.547,0.612
0022301139,1610612752,New York Knicks,132.6,117.2,15.4,0.556,3.57,18.7,92.0,0.565,0.6
0022301137,1610612761,Toronto Raptors,118.2,111.9,6.3,0.673,2.36,21.2,110.0,0.568,0.6
0022301137,1610612764,Washington Wizards,111.9,118.2,-6.3,0.69,1.93,19.8,109.0,0.562,0.597
0022301138,1610612756,Phoenix Suns,107.1,115.3,-8.2,0.769,1.88,21.6,98.0,0.529,0.564
0022301138,1610612740,New Orleans Pelicans,115.3,107.1,8.2,0.65,1.86,19.5,98.0,0.565,0.605
